"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1896","Drag and swap back to original positions","Web Test Suite","Thu Mar 26 17:15:12 UTC 2026","passed","Thu Mar 26 17:15:14 UTC 2026","ra.hul.tests.web.DragAndDropTest","Web Regression Tests","ra.hul.tests.web.DragAndDropTest","dragAndDrop_AtoB_thenBtoA_shouldRestoreOriginal"
"","3916","Read text content from an iFrame","Web Test Suite","Thu Mar 26 17:15:09 UTC 2026","passed","Thu Mar 26 17:15:13 UTC 2026","ra.hul.tests.web.FramesTest","Web Regression Tests","ra.hul.tests.web.FramesTest","iframe_readContent_shouldReturnText"
"","2310","GET /get response time should be within SLA","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:33 UTC 2026","ra.hul.tests.api.ResponseTimeTest","API Tests","ra.hul.tests.api.ResponseTimeTest","get_responseTime_shouldBeWithinSla"
"","2270","Accept a JS alert and verify result text","Web Test Suite","Thu Mar 26 17:15:08 UTC 2026","passed","Thu Mar 26 17:15:10 UTC 2026","ra.hul.tests.web.JavaScriptAlertsTest","Web Regression Tests","ra.hul.tests.web.JavaScriptAlertsTest","jsAlert_accept_shouldShowSuccessResult"
"","1608","Type into JS prompt and verify typed text in result","Web Test Suite","Thu Mar 26 17:15:09 UTC 2026","passed","Thu Mar 26 17:15:10 UTC 2026","ra.hul.tests.web.JavaScriptAlertsTest","Web Regression Tests","ra.hul.tests.web.JavaScriptAlertsTest","jsPrompt_typeAndAccept_shouldShowTypedText"
"","3027","Upload a text file and verify the filename is displayed","Web Test Suite","Thu Mar 26 17:15:06 UTC 2026","passed","Thu Mar 26 17:15:09 UTC 2026","ra.hul.tests.web.FileUploadTest","Web Regression Tests","ra.hul.tests.web.FileUploadTest","fileUpload_textFile_shouldShowUploadedName"
"","4996","Data-driven: verify error messages for invalid credentials","Web Test Suite","Thu Mar 26 17:15:01 UTC 2026","passed","Thu Mar 26 17:15:06 UTC 2026","ra.hul.tests.web.LoginTest","Web Regression Tests","ra.hul.tests.web.LoginTest","login_invalidData_shouldShowError"
"","3492","GET /get returns 200 with URL in response","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:35 UTC 2026","ra.hul.tests.api.GetRequestTest","API Tests","ra.hul.tests.api.GetRequestTest","get_shouldReturn200"
"","3407","Select Option 1 from dropdown","Web Test Suite","Thu Mar 26 17:15:01 UTC 2026","passed","Thu Mar 26 17:15:05 UTC 2026","ra.hul.tests.web.DropdownTest","Web Regression Tests","ra.hul.tests.web.DropdownTest","dropdown_selectOption1_shouldBeSelected"
"","8135","Wait for hidden element to appear after clicking start","Web Test Suite","Thu Mar 26 17:15:01 UTC 2026","passed","Thu Mar 26 17:15:09 UTC 2026","ra.hul.tests.web.DynamicLoadingTest","Web Regression Tests","ra.hul.tests.web.DynamicLoadingTest","dynamicLoading_example1_shouldShowHiddenElement"
"Validates that a user can log in with valid credentials and sees the secure area","6086","Verify successful login with valid credentials","Web Test Suite","Thu Mar 26 17:15:01 UTC 2026","passed","Thu Mar 26 17:15:07 UTC 2026","ra.hul.tests.web.LoginTest","Web Regression Tests","ra.hul.tests.web.LoginTest","login_validCredentials_shouldShowSecurePage"
"","3371","Select by value attribute","Web Test Suite","Thu Mar 26 17:15:01 UTC 2026","passed","Thu Mar 26 17:15:05 UTC 2026","ra.hul.tests.web.DropdownTest","Web Regression Tests","ra.hul.tests.web.DropdownTest","dropdown_selectByValue_shouldWork"
"","3391","POST user validates against JSON schema","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:34 UTC 2026","ra.hul.tests.api.SchemaValidationTest","API Tests","ra.hul.tests.api.SchemaValidationTest","postUser_shouldMatchJsonSchema"
"","3540","GET with query params echoes them back","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:35 UTC 2026","ra.hul.tests.api.GetRequestTest","API Tests","ra.hul.tests.api.GetRequestTest","get_withQueryParams_shouldEchoParams"
"","5664","Data-driven: verify error messages for invalid credentials","Web Test Suite","Thu Mar 26 17:15:01 UTC 2026","passed","Thu Mar 26 17:15:07 UTC 2026","ra.hul.tests.web.LoginTest","Web Regression Tests","ra.hul.tests.web.LoginTest","login_invalidData_shouldShowError"
"","1741","Verify logout after successful login","Web Test Suite","Thu Mar 26 17:15:15 UTC 2026","passed","Thu Mar 26 17:15:16 UTC 2026","ra.hul.tests.web.LoginTest","Web Regression Tests","ra.hul.tests.web.LoginTest","login_thenLogout_shouldReturnToLoginPage"
"","3543","POST with POJO serialization","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:35 UTC 2026","ra.hul.tests.api.PostRequestTest","API Tests","ra.hul.tests.api.PostRequestTest","post_withPojo_shouldSerializeAndEcho"
"","3552","Basic auth with valid credentials returns 200","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:35 UTC 2026","ra.hul.tests.api.AuthenticationTest","API Tests","ra.hul.tests.api.AuthenticationTest","basicAuth_validCredentials_shouldReturn200"
"","3632","Chain POST -> extract data -> GET with extracted data","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:35 UTC 2026","ra.hul.tests.api.ResponseChainingTest","API Tests","ra.hul.tests.api.ResponseChainingTest","responseChaining_postThenGetWithExtractedData"
"","2307","Unauthenticated request to protected endpoint returns 401","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:33 UTC 2026","ra.hul.tests.api.AuthenticationTest","API Tests","ra.hul.tests.api.AuthenticationTest","basicAuth_noCredentials_shouldReturn401"
"","3539","POST /post with JSON body returns 200 and echoes data","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:35 UTC 2026","ra.hul.tests.api.PostRequestTest","API Tests","ra.hul.tests.api.PostRequestTest","post_withJsonBody_shouldReturn200AndEchoData"
"","2312","POST /post response time should be within SLA","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:33 UTC 2026","ra.hul.tests.api.ResponseTimeTest","API Tests","ra.hul.tests.api.ResponseTimeTest","post_responseTime_shouldBeWithinSla"
